product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product67,20221110,0,0,0
product67,20221111,0,0,0
product67,20221114,0,0,0
product67,20221115,0,0,0
product67,20221116,0,0,0
product67,20221117,0,0,0
product67,20221118,0,0,0
product67,20221121,0,0,0
product67,20221122,0,0,0
product67,20221123,0,0,0
product68,20221110,0,0,0
product68,20221111,0,0,0
product68,20221114,0,0,0
product68,20221115,0,0,0
product68,20221116,0,0,0
product68,20221117,0,0,0
product68,20221118,0,0,0
product68,20221121,0,0,0
product68,20221122,0,0,0
product68,20221123,0,0,0
product70,20221110,0,0,0
product70,20221111,0,0,0
product70,20221114,0,0,0
product70,20221115,0,0,0
product70,20221116,0,0,0
product70,20221117,0,0,0
product70,20221118,0,0,0
product70,20221121,0,0,0
product70,20221122,0,0,0
product70,20221123,0,0,0
product71,20221110,0,0,0
product71,20221111,0,0,0
product71,20221114,0,0,0
product71,20221115,0,0,0
product71,20221116,0,0,0
product71,20221117,0,0,0
product71,20221118,0,0,0
product71,20221121,0,0,0
product71,20221122,0,0,0
product71,20221123,0,0,0
product72,20221110,0,0,0
product72,20221111,0,0,0
product72,20221114,0,0,0
product72,20221115,0,0,0
product72,20221116,0,0,0
product72,20221117,0,0,0
product72,20221118,0,0,0
product72,20221121,0,0,0
product72,20221122,0,0,0
product72,20221123,0,0,0
product73,20221110,0,0,0
product73,20221111,0,0,0
product73,20221114,0,0,0
product73,20221115,0,0,0
product73,20221116,0,0,0
product73,20221117,0,0,0
product73,20221118,0,0,0
product73,20221121,0,0,0
product73,20221122,0,0,0
product73,20221123,0,0,0
product75,20221110,0,0,0
product75,20221111,0,0,0
product75,20221114,0,0,0
product75,20221115,0,0,0
product75,20221116,0,0,0
product75,20221117,0,0,0
product75,20221118,0,0,0
product75,20221121,0,0,0
product75,20221122,0,0,0
product75,20221123,0,0,0
product76,20221110,0,0,0
product76,20221111,0,0,0
product76,20221114,0,0,0
product76,20221115,0,0,0
product76,20221116,0,0,0
product76,20221117,0,0,0
product76,20221118,0,0,0
product76,20221121,0,0,0
product76,20221122,0,0,0
product76,20221123,0,0,0
product78,20221110,0,0,0
product78,20221111,0,0,0
product78,20221114,0,0,0
product78,20221115,0,0,0
product78,20221116,0,0,0
product78,20221117,0,0,0
product78,20221118,0,0,0
product78,20221121,0,0,0
product78,20221122,0,0,0
product78,20221123,0,0,0
product79,20221110,0,0,0
product79,20221111,0,0,0
product79,20221114,0,0,0
product79,20221115,0,0,0
product79,20221116,0,0,0
product79,20221117,0,0,0
product79,20221118,0,0,0
product79,20221121,0,0,0
product79,20221122,0,0,0
product79,20221123,0,0,0
product8,20221110,0,0,0
product8,20221111,0,0,0
product8,20221114,0,0,0
product8,20221115,0,0,0
product8,20221116,0,0,0
product8,20221117,0,0,0
product8,20221118,0,0,0
product8,20221121,0,0,0
product8,20221122,0,0,0
product8,20221123,0,0,0
product80,20221110,0,0,0
product80,20221111,0,0,0
product80,20221114,0,0,0
product80,20221115,0,0,0
product80,20221116,0,0,0
product80,20221117,0,0,0
product80,20221118,0,0,0
product80,20221121,0,0,0
product80,20221122,0,0,0
product80,20221123,0,0,0
product81,20221110,0,0,0
product81,20221111,0,0,0
product81,20221114,0,0,0
product81,20221115,0,0,0
product81,20221116,0,0,0
product81,20221117,0,0,0
product81,20221118,0,0,0
product81,20221121,0,0,0
product81,20221122,0,0,0
product81,20221123,0,0,0
product82,20221110,0,0,0
product82,20221111,0,0,0
product82,20221114,0,0,0
product82,20221115,0,0,0
product82,20221116,0,0,0
product82,20221117,0,0,0
product82,20221118,0,0,0
product82,20221121,0,0,0
product82,20221122,0,0,0
product82,20221123,0,0,0
product83,20221110,0,0,0
product83,20221111,0,0,0
product83,20221114,0,0,0
product83,20221115,0,0,0
product83,20221116,0,0,0
product83,20221117,0,0,0
product83,20221118,0,0,0
product83,20221121,0,0,0
product83,20221122,0,0,0
product83,20221123,0,0,0
product84,20221110,0,0,0
product84,20221111,0,0,0
product84,20221114,0,0,0
product84,20221115,0,0,0
product84,20221116,0,0,0
product84,20221117,0,0,0
product84,20221118,0,0,0
product84,20221121,0,0,0
product84,20221122,0,0,0
product84,20221123,0,0,0
product85,20221110,0,0,0
product85,20221111,0,0,0
product85,20221114,0,0,0
product85,20221115,0,0,0
product85,20221116,0,0,0
product85,20221117,0,0,0
product85,20221118,0,0,0
product85,20221121,0,0,0
product85,20221122,0,0,0
product85,20221123,0,0,0
product86,20221110,0,0,0
product86,20221111,0,0,0
product86,20221114,0,0,0
product86,20221115,0,0,0
product86,20221116,0,0,0
product86,20221117,0,0,0
product86,20221118,0,0,0
product86,20221121,0,0,0
product86,20221122,0,0,0
product86,20221123,0,0,0
product87,20221110,0,0,0
product87,20221111,0,0,0
product87,20221114,0,0,0
product87,20221115,0,0,0
product87,20221116,0,0,0
product87,20221117,0,0,0
product87,20221118,0,0,0
product87,20221121,0,0,0
product87,20221122,0,0,0
product87,20221123,0,0,0
product88,20221110,0,0,0
product88,20221111,0,0,0
product88,20221114,0,0,0
product88,20221115,0,0,0
product88,20221116,0,0,0
product88,20221117,0,0,0
product88,20221118,0,0,0
product88,20221121,0,0,0
product88,20221122,0,0,0
product88,20221123,0,0,0
product89,20221110,0,0,0
product89,20221111,0,0,0
product89,20221114,0,0,0
product89,20221115,0,0,0
product89,20221116,0,0,0
product89,20221117,0,0,0
product89,20221118,0,0,0
product89,20221121,0,0,0
product89,20221122,0,0,0
product89,20221123,0,0,0
product9,20221110,0,0,0
product9,20221111,0,0,0
product9,20221114,0,0,0
product9,20221115,0,0,0
product9,20221116,0,0,0
product9,20221117,0,0,0
product9,20221118,0,0,0
product9,20221121,0,0,0
product9,20221122,0,0,0
product9,20221123,0,0,0
product90,20221110,0,0,0
product90,20221111,0,0,0
product90,20221114,0,0,0
product90,20221115,0,0,0
product90,20221116,0,0,0
product90,20221117,0,0,0
product90,20221118,0,0,0
product90,20221121,0,0,0
product90,20221122,0,0,0
product90,20221123,0,0,0
product91,20221110,0,0,0
product91,20221111,0,0,0
product91,20221114,0,0,0
product91,20221115,0,0,0
product91,20221116,0,0,0
product91,20221117,0,0,0
product91,20221118,0,0,0
product91,20221121,0,0,0
product91,20221122,0,0,0
product91,20221123,0,0,0
product92,20221110,0,0,0
product92,20221111,0,0,0
product92,20221114,0,0,0
product92,20221115,0,0,0
product92,20221116,0,0,0
product92,20221117,0,0,0
product92,20221118,0,0,0
product92,20221121,0,0,0
product92,20221122,0,0,0
product92,20221123,0,0,0
product93,20221110,0,0,0
product93,20221111,0,0,0
product93,20221114,0,0,0
product93,20221115,0,0,0
product93,20221116,0,0,0
product93,20221117,0,0,0
product93,20221118,0,0,0
product93,20221121,0,0,0
product93,20221122,0,0,0
product93,20221123,0,0,0
product94,20221110,0,0,0
product94,20221111,0,0,0
product94,20221114,0,0,0
product94,20221115,0,0,0
product94,20221116,0,0,0
product94,20221117,0,0,0
product94,20221118,0,0,0
product94,20221121,0,0,0
product94,20221122,0,0,0
product94,20221123,0,0,0
product95,20221110,0,0,0
product95,20221111,0,0,0
product95,20221114,0,0,0
product95,20221115,0,0,0
product95,20221116,0,0,0
product95,20221117,0,0,0
product95,20221118,0,0,0
product95,20221121,0,0,0
product95,20221122,0,0,0
product95,20221123,0,0,0
product96,20221110,0,0,0
product96,20221111,0,0,0
product96,20221114,0,0,0
product96,20221115,0,0,0
product96,20221116,0,0,0
product96,20221117,0,0,0
product96,20221118,0,0,0
product96,20221121,0,0,0
product96,20221122,0,0,0
product96,20221123,0,0,0
product97,20221110,0,0,0
product97,20221111,0,0,0
product97,20221114,0,0,0
product97,20221115,0,0,0
product97,20221116,0,0,0
product97,20221117,0,0,0
product97,20221118,0,0,0
product97,20221121,0,0,0
product97,20221122,0,0,0
product97,20221123,0,0,0
product98,20221110,0,0,0
product98,20221111,0,0,0
product98,20221114,0,0,0
product98,20221115,0,0,0
product98,20221116,0,0,0
product98,20221117,0,0,0
product98,20221118,0,0,0
product98,20221121,0,0,0
product98,20221122,0,0,0
product98,20221123,0,0,0
product99,20221110,0,0,0
product99,20221111,0,0,0
product99,20221114,0,0,0
product99,20221115,0,0,0
product99,20221116,0,0,0
product99,20221117,0,0,0
product99,20221118,0,0,0
product99,20221121,0,0,0
product99,20221122,0,0,0
product99,20221123,0,0,0
